type,game_section,name,wiki_url
clothing,main,Advance Radiation Suit,
clothing,main,Armored Vault 101 Jumpsuit,
clothing,main,Athlete of the Wastes Outfit
clothing,main,Bandana
clothing,main,Biker Goggles,
clothing,main,Blast Off Pajamas
clothing,main,Boogeyman's Hood
clothing,main,Brahmin-skin Outfit
clothing,main,Brotherhood Power Armor
clothing,main,Brotherhood Power Helmet
clothing,main,Brotherhood Scribe Robe
clothing,main,Button's Wig
clothing,main,Chinese Commando Hat
clothing,main,Chinese General Hat
clothing,main,Chinese Jumpsuit
clothing,main,Colonel Autumn's Uniform
clothing,main,Combat Armor
clothing,main,Combat Helmet
clothing,main,Crow's Eyebot Helmet
clothing,main,Dad's Wasteland Outfit
clothing,main,Dirty Chinese Jumpsuit
clothing,main,Dirty Pre-War Businesswear
clothing,main,Dirty Pre-War Casualwear
clothing,main,Dirty Pre-War Kid's Outfit
clothing,main,Dirty Pre-War Parkstroller Outfit
clothing,main,Dirty Pre-War Relaxedwear
clothing,main,Dirty Pre-War Spring Outfit
clothing,main,Doctor Li's Outfit,
clothing,main,Elder Lyon's Robe
clothing,main,Enclave Officer Hat
clothing,main,Enclave Officer Uniform
clothing,main,Enclave Power Armor
clothing,main,Enclave Power Helmet
clothing,main,Enclave Scientist Outfit
clothing,main,Environment Suit
clothing,main,Eulogy Jones' Hat
clothing,main,Eulogy Jones' Suit
clothing,main,Eyebot Helmet
clothing,main,Eyeglasses
clothing,main,Ghoul Mask
clothing,main,Grimy Pre-War Businesswear
clothing,main,Head Wrap (Dark Gray)
clothing,main,Head Wrap (Gray)
clothing,main,Head Wrap (Red/Yellow Plaid)
clothing,main,Head Wrap (White)
clothing,main,Hockey Mask
clothing,main,Junior Officer Outfit
clothing,main,Kid's Baseball Cap
clothing,main,Kid's Cave Rat Outfit
clothing,main,Lab Coat
clothing,main,Lab Technician Outfit
clothing,main,Leather Armor
clothing,main,Ledoux's Hockey Mask
clothing,main,Lesko's Lab Coat
clothing,main,Lincoln's Hat
clothing,main,Linden's Outcast Power Armor
clothing,main,Lucky Shades
clothing,main,Lyon's Pride Power Armor
